Id,probability
19716,0.006
19717,0.032
19718,0.102
19800,0.016
19801,0.322
19802,0.062
19803,0.01
19804,0.076
19805,0.002
19806,0.014
19807,0.198
19808,0.014
19809,0.038
19810,0.382
19811,0.018
19812,0.016
19813,0.004
19814,0.012
19815,0.01
19816,0.006
19817,0.108
19818,0.096
20700,0.0
20701,0.0
20702,0.0
20703,0.0
20704,0.0
20705,0.0
20706,0.0
20707,0.0
20708,0.0
20709,0.0
20710,0.002
20711,0.0
20712,0.0
20713,0.0
20714,0.0
20715,0.0
20716,0.008
20717,0.0
20718,0.002
20800,0.006
20801,0.022
20802,0.018
20803,0.006
20804,0.058
20805,0.014
20806,0.122
20807,0.112
20808,0.046
20809,0.222
20810,0.446
20811,0.006
20812,0.212
20813,0.068
20814,0.06
20815,0.01
20816,0.032
20817,0.018
20818,0.45
20900,0.028
20901,0.05
20902,0.044
20903,0.002
20904,0.042
20905,0.0
20906,0.084
20907,0.194
20908,0.016
20909,0.042
20910,0.138
20911,0.02
20912,0.034
20913,0.01
20914,0.018
20915,0.01
20916,0.044
20917,0.012
20918,0.106
21100,0.0
21101,0.0
21102,0.0
21103,0.0
21104,0.0
21105,0.0
21106,0.0
21107,0.004
21108,0.0
21109,0.0
21110,0.002
21111,0.0
21112,0.0
21113,0.0
21114,0.0
21115,0.0
21116,0.006
21117,0.002
21118,0.004
21200,0.022
21201,0.02
21202,0.034
21203,0.014
21204,0.008
21205,0.012
21206,0.068
21207,0.048
21208,0.02
21209,0.116
21210,0.09
21211,0.002
21212,0.012
21213,0.004
21214,0.108
21215,0.034
21216,0.002
21217,0.054
21218,0.012
21400,0.34
21401,0.11
21402,0.1
21403,0.004
21404,0.026
21405,0.024
21406,0.052
21407,0.044
21408,0.072
21409,0.456
21410,0.122
21411,0.016
21412,0.026
21413,0.012
21414,0.11
21415,0.012
21416,0.024
21417,0.008
21418,0.008
21800,0.008
21801,0.0
21802,0.0
21803,0.0
21804,0.0
21805,0.0
21806,0.002
21807,0.0
21808,0.0
21809,0.002
21810,0.01
21811,0.0
21812,0.0
21813,0.0
21814,0.0
21815,0.0
21816,0.0
21817,0.0
21818,0.0
22000,0.0
22001,0.0
22002,0.0
22003,0.0
22004,0.0
22005,0.0
22006,0.0
22007,0.002
22008,0.0
22009,0.002
22010,0.012
22011,0.0
22012,0.0
22013,0.0
22014,0.0
22015,0.0
22016,0.0
22017,0.0
22018,0.0
22300,0.078
22301,0.044
22302,0.048
22303,0.016
22304,0.042
22305,0.046
22306,0.124
22307,0.088
22308,0.086
22309,0.378
22310,0.256
22311,0.014
22312,0.042
22313,0.04
22314,0.146
22315,0.058
22316,0.026
22317,0.022
22318,0.02
22400,0.0
22401,0.0
22402,0.0
22403,0.0
22404,0.0
22405,0.0
22406,0.356
22407,0.0
22408,0.01
22409,0.004
22410,0.05
22411,0.002
22412,0.002
22413,0.0
22414,0.002
22415,0.0
22416,0.0
22417,0.0
22418,0.004
22500,0.0
22501,0.0
22502,0.0
22503,0.0
22504,0.0
22505,0.0
22506,0.002
22507,0.004
22508,0.0
22509,0.0
22510,0.008
22511,0.0
22512,0.0
22513,0.0
22514,0.0
22515,0.0
22516,0.0
22517,0.0
22518,0.0
22600,0.0
22601,0.004
22602,0.0
22603,0.0
22604,0.0
22605,0.0
22606,0.154
22607,0.022
22608,0.04
22609,0.014
22610,0.112
22611,0.0
22612,0.0
22613,0.0
22614,0.016
22615,0.0
22616,0.01
22617,0.008
22618,0.002
22900,0.006
22901,0.9
22902,0.094
22903,0.002
22904,0.002
22905,0.016
22906,0.01
22907,0.358
22908,0.098
22909,0.028
22910,0.136
22911,0.044
22912,0.668
22913,0.002
22914,0.01
22915,0.018
22916,0.004
22917,0.016
22918,0.002
23000,0.044
23001,0.526
23002,0.236
23003,0.006
23004,0.012
23005,0.044
23006,0.048
23007,0.128
23008,0.138
23009,0.068
23010,0.13
23011,0.07
23012,0.206
23013,0.0
23014,0.034
23015,0.008
23016,0.006
23017,0.022
23018,0.01
23200,0.024
23201,0.384
23202,0.126
23203,0.026
23204,0.018
23205,0.042
23206,0.034
23207,0.154
23208,0.114
23209,0.04
23210,0.15
23211,0.098
23212,0.186
23213,0.002
23214,0.048
23215,0.01
23216,0.002
23217,0.046
23218,0.026
23300,0.026
23301,0.112
23302,0.082
23303,0.04
23304,0.006
23305,0.024
23306,0.046
23307,0.104
23308,0.036
23309,0.052
23310,0.126
23311,0.02
23312,0.02
23313,0.0
23314,0.008
23315,0.008
23316,0.004
23317,0.0
23318,0.004
23600,0.0
23601,0.0
23602,0.0
23603,0.0
23604,0.0
23605,0.0
23606,0.0
23607,0.0
23608,0.0
23609,0.0
23610,0.0
23611,0.0
23612,0.0
23613,0.0
23614,0.0
23615,0.0
23616,0.0
23617,0.0
23618,0.0
23700,0.224
23701,0.156
23702,0.2
23703,0.034
23704,0.018
23705,0.06
23706,0.06
23707,0.112
23708,0.272
23709,0.154
23710,0.066
23711,0.036
23712,0.008
23713,0.0
23714,0.08
23715,0.014
23716,0.0
23717,0.002
23718,0.006
23800,0.328
23801,0.234
23802,0.24
23803,0.024
23804,0.01
23805,0.144
23806,0.098
23807,0.106
23808,0.152
23809,0.096
23810,0.064
23811,0.016
23812,0.008
23813,0.006
23814,0.134
23815,0.018
23816,0.006
23817,0.012
23818,0.004
23900,0.0
23901,0.0
23902,0.0
23903,0.0
23904,0.0
23905,0.0
23906,0.0
23907,0.0
23908,0.0
23909,0.0
23910,0.0
23911,0.0
23912,0.0
23913,0.0
23914,0.0
23915,0.0
23916,0.0
23917,0.0
23918,0.0
24100,0.0
24101,0.0
24102,0.0
24103,0.0
24104,0.0
24105,0.0
24106,0.0
24107,0.002
24108,0.0
24109,0.0
24110,0.002
24111,0.0
24112,0.0
24113,0.0
24114,0.0
24115,0.0
24116,0.0
24117,0.0
24118,0.0
24200,0.016
24201,0.138
24202,0.03
24203,0.004
24204,0.01
24205,0.0
24206,0.03
24207,0.06
24208,0.024
24209,0.024
24210,0.014
24211,0.006
24212,0.006
24213,0.0
24214,0.022
24215,0.0
24216,0.0
24217,0.0
24218,0.0
24400,0.314
24401,0.314
24402,0.25
24403,0.018
24404,0.024
24405,0.1
24406,0.118
24407,0.088
24408,0.142
24409,0.098
24410,0.114
24411,0.024
24412,0.01
24413,0.0
24414,0.15
24415,0.012
24416,0.008
24417,0.006
24418,0.01
24500,0.11
24501,0.572
24502,0.18
24503,0.002
24504,0.016
24505,0.02
24506,0.114
24507,0.048
24508,0.066
24509,0.12
24510,0.072
24511,0.048
24512,0.042
24513,0.012
24514,0.26
24515,0.008
24516,0.008
24517,0.002
24518,0.006
24600,0.192
24601,0.504
24602,0.17
24603,0.002
24604,0.012
24605,0.038
24606,0.082
24607,0.078
24608,0.134
24609,0.118
24610,0.08
24611,0.05
24612,0.032
24613,0.014
24614,0.12
24615,0.028
24616,0.026
24617,0.016
24618,0.01
24700,0.046
24701,0.02
24702,0.042
24703,0.008
24704,0.002
24705,0.016
24706,0.168
24707,0.02
24708,0.056
24709,0.018
24710,0.11
24711,0.006
24712,0.014
24713,0.0
24714,0.03
24715,0.004
24716,0.0
24717,0.0
24718,0.018
25300,0.002
25301,0.012
25302,0.006
25303,0.0
25304,0.094
25305,0.016
25306,0.13
25307,0.042
25308,0.088
25309,0.068
25310,0.168
25311,0.008
25312,0.354
25313,0.382
25314,0.288
25315,0.076
25316,0.04
25317,0.002
25318,0.012
25400,0.0
25401,0.066
25402,0.034
25403,0.002
25404,0.184
25405,0.016
25406,0.126
25407,0.15
25408,0.034
25409,0.182
25410,0.184
25411,0.012
25412,0.132
25413,0.136
25414,0.092
25415,0.358
25416,0.134
25417,0.006
25418,0.03
25800,0.016
25801,0.01
25802,0.028
25803,0.0
25804,0.086
25805,0.068
25806,0.49
25807,0.042
25808,0.084
25809,0.298
25810,0.236
25811,0.006
25812,0.12
25813,0.046
25814,0.07
25815,0.116
25816,0.048
25817,0.002
25818,0.014
26000,0.01
26001,0.012
26002,0.034
26003,0.002
26004,0.052
26005,0.024
26006,0.06
26007,0.044
26008,0.056
26009,0.076
26010,0.346
26011,0.002
26012,0.112
26013,0.644
26014,0.59
26015,0.058
26016,0.088
26017,0.01
26018,0.02
26100,0.022
26101,0.028
26102,0.028
26103,0.004
26104,0.074
26105,0.014
26106,0.168
26107,0.02
26108,0.06
26109,0.564
26110,0.208
26111,0.014
26112,0.016
26113,0.028
26114,0.032
26115,0.02
26116,0.052
26117,0.0
26118,0.008
26200,0.0
26201,0.0
26202,0.0
26203,0.0
26204,0.0
26205,0.0
26206,0.002
26207,0.0
26208,0.0
26209,0.0
26210,0.0
26211,0.0
26212,0.0
26213,0.0
26214,0.0
26215,0.0
26216,0.0
26217,0.0
26218,0.0
26300,0.0
26301,0.0
26302,0.0
26303,0.0
26304,0.0
26305,0.0
26306,0.002
26307,0.0
26308,0.0
26309,0.0
26310,0.0
26311,0.0
26312,0.0
26313,0.0
26314,0.0
26315,0.0
26316,0.0
26317,0.0
26318,0.0
26400,0.032
26401,0.152
26402,0.34
26403,0.32
26404,0.008
26405,0.124
26406,0.042
26407,0.36
26408,0.232
26409,0.046
26410,0.186
26411,0.014
26412,0.03
26413,0.004
26414,0.058
26415,0.03
26416,0.0
26417,0.016
26418,0.014
26600,0.0
26601,0.0
26602,0.0
26603,0.004
26604,0.0
26605,0.0
26606,0.002
26607,0.0
26608,0.0
26609,0.004
26610,0.0
26611,0.0
26612,0.0
26613,0.0
26614,0.0
26615,0.0
26616,0.0
26617,0.0
26618,0.0
26700,0.03
26701,0.114
26702,0.118
26703,0.08
26704,0.016
26705,0.06
26706,0.114
26707,0.1
26708,0.212
26709,0.09
26710,0.186
26711,0.018
26712,0.04
26713,0.004
26714,0.104
26715,0.018
26716,0.0
26717,0.004
26718,0.026
26800,0.056
26801,0.45
26802,0.45
26803,0.134
26804,0.004
26805,0.104
26806,0.072
26807,0.226
26808,0.61
26809,0.098
26810,0.114
26811,0.042
26812,0.042
26813,0.0
26814,0.068
26815,0.012
26816,0.004
26817,0.01
26818,0.0
26900,0.014
26901,0.188
26902,0.106
26903,0.048
26904,0.008
26905,0.004
26906,0.138
26907,0.118
26908,0.072
26909,0.1
26910,0.032
26911,0.01
26912,0.002
26913,0.0
26914,0.016
26915,0.0
26916,0.012
26917,0.0
26918,0.0
27000,0.0
27001,0.002
27002,0.0
27003,0.0
27004,0.0
27005,0.0
27006,0.002
27007,0.018
27008,0.0
27009,0.0
27010,0.0
27011,0.0
27012,0.0
27013,0.0
27014,0.002
27015,0.0
27016,0.0
27017,0.0
27018,0.0
27300,0.066
27301,0.106
27302,0.302
27303,0.07
27304,0.02
27305,0.05
27306,0.044
27307,0.18
27308,0.406
27309,0.044
27310,0.388
27311,0.068
27312,0.02
27313,0.01
27314,0.252
27315,0.03
27316,0.004
27317,0.016
27318,0.002
27400,0.018
27401,0.054
27402,0.136
27403,0.01
27404,0.006
27405,0.02
27406,0.006
27407,0.044
27408,0.81
27409,0.064
27410,0.136
27411,0.57
27412,0.01
27413,0.0
27414,0.06
27415,0.006
27416,0.002
27417,0.006
27418,0.01
27500,0.044
27501,0.286
27502,0.302
27503,0.024
27504,0.026
27505,0.024
27506,0.062
27507,0.092
27508,0.356
27509,0.052
27510,0.176
27511,0.204
27512,0.044
27513,0.006
27514,0.102
27515,0.014
27516,0.008
27517,0.004
27518,0.002
27900,0.044
27901,0.132
27902,0.338
27903,0.072
27904,0.028
27905,0.064
27906,0.024
27907,0.128
27908,0.572
27909,0.06
27910,0.346
27911,0.14
27912,0.05
27913,0.006
27914,0.208
27915,0.042
27916,0.002
27917,0.012
27918,0.006
28000,0.022
28001,0.086
28002,0.292
28003,0.232
28004,0.01
28005,0.064
28006,0.04
28007,0.254
28008,0.242
28009,0.038
28010,0.256
28011,0.044
28012,0.01
28013,0.0
28014,0.064
28015,0.012
28016,0.002
28017,0.02
28018,0.004
28100,0.006
28101,0.038
28102,0.116
28103,0.054
28104,0.016
28105,0.016
28106,0.032
28107,0.084
28108,0.596
28109,0.062
28110,0.16
28111,0.12
28112,0.008
28113,0.002
28114,0.072
28115,0.01
28116,0.0
28117,0.0
28118,0.014
28300,0.0
28301,0.0
28302,0.0
28303,0.0
28304,0.0
28305,0.0
28306,0.0
28307,0.0
28308,0.0
28309,0.0
28310,0.0
28311,0.0
28312,0.0
28313,0.0
28314,0.0
28315,0.0
28316,0.0
28317,0.0
28318,0.0
28400,0.0
28401,0.0
28402,0.0
28403,0.0
28404,0.0
28405,0.0
28406,0.0
28407,0.0
28408,0.0
28409,0.0
28410,0.0
28411,0.0
28412,0.0
28413,0.0
28414,0.0
28415,0.0
28416,0.0
28417,0.0
28418,0.0
29000,0.016
29001,0.02
29002,0.038
29003,0.002
29004,0.018
29005,0.24
29006,0.38
29007,0.016
29008,0.092
29009,0.186
29010,0.32
29011,0.008
29012,0.132
29013,0.002
29014,0.066
29015,0.01
29016,0.01
29017,0.008
29018,0.1
29100,0.0
29101,0.0
29102,0.0
29103,0.0
29104,0.0
29105,0.002
29106,0.002
29107,0.0
29108,0.0
29109,0.002
29110,0.0
29111,0.0
29112,0.002
29113,0.0
29114,0.0
29115,0.0
29116,0.0
29117,0.0
29118,0.0
29300,0.0
29301,0.0
29302,0.0
29303,0.0
29304,0.0
29305,0.0
29306,0.0
29307,0.0
29308,0.0
29309,0.008
29310,0.0
29311,0.0
29312,0.002
29313,0.0
29314,0.0
29315,0.0
29316,0.0
29317,0.0
29318,0.0
29600,0.006
29601,0.02
29602,0.024
29603,0.018
29604,0.006
29605,0.01
29606,0.054
29607,0.02
29608,0.024
29609,0.07
29610,0.194
29611,0.016
29612,0.036
29613,0.008
29614,0.054
29615,0.004
29616,0.006
29617,0.056
29618,0.006
29700,0.002
29701,0.002
29702,0.02
29703,0.0
29704,0.06
29705,0.424
29706,0.466
29707,0.022
29708,0.146
29709,0.066
29710,0.65
29711,0.0
29712,0.294
29713,0.038
29714,0.202
29715,0.034
29716,0.01
29717,0.004
29718,0.052
29800,0.002
29801,0.006
29802,0.002
29803,0.0
29804,0.0
29805,0.0
29806,0.006
29807,0.002
29808,0.002
29809,0.564
29810,0.01
29811,0.0
29812,0.0
29813,0.0
29814,0.0
29815,0.0
29816,0.002
29817,0.0
29818,0.006
29900,0.002
29901,0.0
29902,0.002
29903,0.0
29904,0.0
29905,0.0
29906,0.006
29907,0.016
29908,0.0
29909,0.006
29910,0.004
29911,0.0
29912,0.048
29913,0.0
29914,0.008
29915,0.0
29916,0.002
29917,0.0
29918,0.0
30000,0.002
30001,0.0
30002,0.002
30003,0.0
30004,0.0
30005,0.0
30006,0.006
30007,0.008
30008,0.0
30009,0.006
30010,0.004
30011,0.0
30012,0.048
30013,0.0
30014,0.006
30015,0.0
30016,0.002
30017,0.0
30018,0.0
30100,0.02
30101,0.034
30102,0.428
30103,0.02
30104,0.082
30105,0.104
30106,0.056
30107,0.058
30108,0.654
30109,0.064
30110,0.644
30111,0.008
30112,0.064
30113,0.034
30114,0.628
30115,0.29
30116,0.004
30117,0.002
30118,0.006
30300,0.0
30301,0.0
30302,0.0
30303,0.0
30304,0.0
30305,0.0
30306,0.0
30307,0.0
30308,0.0
30309,0.0
30310,0.002
30311,0.0
30312,0.0
30313,0.0
30314,0.0
30315,0.0
30316,0.0
30317,0.0
30318,0.0
30400,0.068
30401,0.084
30402,0.114
30403,0.02
30404,0.022
30405,0.018
30406,0.014
30407,0.182
30408,0.058
30409,0.116
30410,0.032
30411,0.004
30412,0.002
30413,0.0
30414,0.108
30415,0.002
30416,0.002
30417,0.002
30418,0.0
30700,0.052
30701,0.008
30702,0.19
30703,0.034
30704,0.026
30705,0.066
30706,0.074
30707,0.08
30708,0.738
30709,0.042
30710,0.706
30711,0.012
30712,0.012
30713,0.0
30714,0.666
30715,0.06
30716,0.0
30717,0.002
30718,0.002
30800,0.038
30801,0.278
30802,0.372
30803,0.008
30804,0.03
30805,0.084
30806,0.176
30807,0.068
30808,0.304
30809,0.23
30810,0.17
30811,0.052
30812,0.04
30813,0.008
30814,0.122
30815,0.044
30816,0.012
30817,0.006
30818,0.004
31100,0.006
31101,0.012
31102,0.07
31103,0.012
31104,0.594
31105,0.07
31106,0.06
31107,0.012
31108,0.626
31109,0.032
31110,0.6
31111,0.01
31112,0.076
31113,0.016
31114,0.292
31115,0.288
31116,0.002
31117,0.0
31118,0.012
31200,0.004
31201,0.008
31202,0.004
31203,0.006
31204,0.07
31205,0.006
31206,0.126
31207,0.008
31208,0.162
31209,0.016
31210,0.092
31211,0.0
31212,0.014
31213,0.0
31214,0.066
31215,0.042
31216,0.004
31217,0.012
31218,0.022
31600,0.0
31601,0.0
31602,0.0
31603,0.012
31604,0.006
31605,0.0
31606,0.034
31607,0.004
31608,0.038
31609,0.0
31610,0.018
31611,0.002
31612,0.002
31613,0.0
31614,0.002
31615,0.006
31616,0.0
31617,0.0
31618,0.004
31700,0.006
31701,0.016
31702,0.05
31703,0.002
31704,0.694
31705,0.03
31706,0.048
31707,0.04
31708,0.764
31709,0.028
31710,0.796
31711,0.008
31712,0.03
31713,0.032
31714,0.432
31715,0.174
31716,0.006
31717,0.002
31718,0.008
31800,0.024
31801,0.072
31802,0.13
31803,0.018
31804,0.312
31805,0.046
31806,0.022
31807,0.054
31808,0.376
31809,0.098
31810,0.358
31811,0.01
31812,0.028
31813,0.008
31814,0.166
31815,0.268
31816,0.006
31817,0.008
31818,0.008
31900,0.0
31901,0.0
31902,0.0
31903,0.0
31904,0.0
31905,0.0
31906,0.0
31907,0.0
31908,0.0
31909,0.0
31910,0.0
31911,0.0
31912,0.0
31913,0.0
31914,0.0
31915,0.0
31916,0.0
31917,0.0
31918,0.0
32000,0.0
32001,0.0
32002,0.0
32003,0.0
32004,0.0
32005,0.0
32006,0.0
32007,0.0
32008,0.0
32009,0.0
32010,0.0
32011,0.0
32012,0.0
32013,0.0
32014,0.0
32015,0.0
32016,0.0
32017,0.004
32018,0.0
32100,0.0
32101,0.0
32102,0.0
32103,0.0
32104,0.0
32105,0.0
32106,0.0
32107,0.0
32108,0.0
32109,0.0
32110,0.0
32111,0.004
32112,0.0
32113,0.0
32114,0.0
32115,0.0
32116,0.0
32117,0.058
32118,0.0
32800,0.0
32801,0.0
32802,0.0
32803,0.0
32804,0.0
32805,0.0
32806,0.0
32807,0.0
32808,0.0
32809,0.0
32810,0.0
32811,0.002
32812,0.0
32813,0.0
32814,0.0
32815,0.0
32816,0.0
32817,0.1
32818,0.0
33000,0.0
33001,0.0
33002,0.0
33003,0.0
33004,0.0
33005,0.0
33006,0.0
33007,0.0
33008,0.0
33009,0.0
33010,0.002
33011,0.004
33012,0.0
33013,0.0
33014,0.0
33015,0.0
33016,0.0
33017,0.002
33018,0.0
33100,0.0
33101,0.0
33102,0.0
33103,0.0
33104,0.0
33105,0.0
33106,0.0
33107,0.0
33108,0.0
33109,0.0
33110,0.002
33111,0.002
33112,0.0
33113,0.0
33114,0.0
33115,0.0
33116,0.0
33117,0.002
33118,0.0
33500,0.0
33501,0.0
33502,0.0
33503,0.0
33504,0.0
33505,0.0
33506,0.0
33507,0.0
33508,0.0
33509,0.0
33510,0.004
33511,0.002
33512,0.0
33513,0.0
33514,0.0
33515,0.0
33516,0.0
33517,0.004
33518,0.0
33700,0.0
33701,0.002
33702,0.004
33703,0.0
33704,0.0
33705,0.0
33706,0.002
33707,0.026
33708,0.0
33709,0.0
33710,0.0
33711,0.0
33712,0.0
33713,0.0
33714,0.0
33715,0.0
33716,0.0
33717,0.002
33718,0.0
33800,0.0
33801,0.012
33802,0.0
33803,0.0
33804,0.0
33805,0.0
33806,0.0
33807,0.002
33808,0.0
33809,0.002
33810,0.018
33811,0.002
33812,0.0
33813,0.0
33814,0.0
33815,0.0
33816,0.0
33817,0.0
33818,0.0
33900,0.026
33901,0.752
33902,0.126
33903,0.008
33904,0.036
33905,0.024
33906,0.02
33907,0.108
33908,0.044
33909,0.032
33910,0.388
33911,0.044
33912,0.062
33913,0.002
33914,0.016
33915,0.012
33916,0.002
33917,0.016
33918,0.01
34000,0.042
34001,0.53
34002,0.282
34003,0.004
34004,0.04
34005,0.014
34006,0.012
34007,0.05
34008,0.016
34009,0.034
34010,0.208
34011,0.074
34012,0.018
34013,0.0
34014,0.024
34015,0.006
34016,0.002
34017,0.016
34018,0.008
34200,0.038
34201,0.726
34202,0.128
34203,0.0
34204,0.024
34205,0.026
34206,0.012
34207,0.088
34208,0.068
34209,0.056
34210,0.272
34211,0.078
34212,0.068
34213,0.004
34214,0.014
34215,0.014
34216,0.01
34217,0.022
34218,0.03
34300,0.0
34301,0.012
34302,0.0
34303,0.0
34304,0.0
34305,0.0
34306,0.0
34307,0.002
34308,0.0
34309,0.0
34310,0.03
34311,0.0
34312,0.002
34313,0.0
34314,0.0
34315,0.0
34316,0.0
34317,0.0
34318,0.004
34400,0.02
34401,0.568
34402,0.074
34403,0.002
34404,0.022
34405,0.002
34406,0.01
34407,0.064
34408,0.022
34409,0.03
34410,0.21
34411,0.036
34412,0.02
34413,0.0
34414,0.01
34415,0.0
34416,0.002
34417,0.004
34418,0.018
34500,0.014
34501,0.22
34502,0.122
34503,0.004
34504,0.03
34505,0.0
34506,0.01
34507,0.042
34508,0.002
34509,0.004
34510,0.074
34511,0.028
34512,0.012
34513,0.0
34514,0.02
34515,0.002
34516,0.006
34517,0.002
34518,0.0
34600,0.02
34601,0.278
34602,0.094
34603,0.004
34604,0.01
34605,0.0
34606,0.006
34607,0.058
34608,0.006
34609,0.038
34610,0.08
34611,0.044
34612,0.0
34613,0.0
34614,0.006
34615,0.004
34616,0.018
34617,0.002
34618,0.006
34800,0.014
34801,0.812
34802,0.096
34803,0.002
34804,0.01
34805,0.01
34806,0.022
34807,0.07
34808,0.032
34809,0.034
34810,0.206
34811,0.042
34812,0.056
34813,0.002
34814,0.016
34815,0.008
34816,0.004
34817,0.044
34818,0.004
35000,0.006
35001,0.108
35002,0.022
35003,0.0
35004,0.074
35005,0.0
35006,0.02
35007,0.206
35008,0.008
35009,0.088
35010,0.398
35011,0.018
35012,0.046
35013,0.0
35014,0.002
35015,0.0
35016,0.008
35017,0.01
35018,0.404
35200,0.014
35201,0.33
35202,0.17
35203,0.006
35204,0.106
35205,0.004
35206,0.022
35207,0.158
35208,0.022
35209,0.036
35210,0.286
35211,0.08
35212,0.02
35213,0.0
35214,0.016
35215,0.004
35216,0.028
35217,0.068
35218,0.056
35300,0.0
35301,0.008
35302,0.002
35303,0.0
35304,0.016
35305,0.0
35306,0.016
35307,0.04
35308,0.006
35309,0.016
35310,0.454
35311,0.004
35312,0.012
35313,0.0
35314,0.004
35315,0.0
35316,0.022
35317,0.046
35318,0.276
35500,0.0
35501,0.024
35502,0.002
35503,0.0
35504,0.018
35505,0.0
35506,0.036
35507,0.072
35508,0.012
35509,0.032
35510,0.38
35511,0.006
35512,0.056
35513,0.002
35514,0.004
35515,0.0
35516,0.006
35517,0.008
35518,0.484
35600,0.002
35601,0.036
35602,0.016
35603,0.002
35604,0.024
35605,0.0
35606,0.008
35607,0.044
35608,0.0
35609,0.006
35610,0.498
35611,0.006
35612,0.002
35613,0.0
35614,0.002
35615,0.0
35616,0.0
35617,0.0
35618,0.2
35700,0.0
35701,0.028
35702,0.002
35703,0.002
35704,0.012
35705,0.002
35706,0.018
35707,0.098
35708,0.016
35709,0.05
35710,0.618
35711,0.006
35712,0.066
35713,0.0
35714,0.004
35715,0.0
35716,0.0
35717,0.006
35718,0.29
35900,0.004
35901,0.058
35902,0.016
35903,0.002
35904,0.046
35905,0.004
35906,0.01
35907,0.192
35908,0.024
35909,0.122
35910,0.614
35911,0.008
35912,0.292
35913,0.004
35914,0.006
35915,0.02
35916,0.008
35917,0.02
35918,0.63
36000,0.006
36001,0.154
36002,0.036
36003,0.006
36004,0.066
36005,0.002
36006,0.016
36007,0.202
36008,0.022
36009,0.052
36010,0.388
36011,0.014
36012,0.112
36013,0.008
36014,0.012
36015,0.008
36016,0.024
36017,0.084
36018,0.412
36100,0.0
36101,0.0
36102,0.0
36103,0.0
36104,0.002
36105,0.0
36106,0.0
36107,0.004
36108,0.0
36109,0.004
36110,0.348
36111,0.0
36112,0.0
36113,0.0
36114,0.0
36115,0.0
36116,0.0
36117,0.002
36118,0.034
36600,0.0
36601,0.022
36602,0.032
36603,0.0
36604,0.048
36605,0.038
36606,0.13
36607,0.048
36608,0.034
36609,0.342
36610,0.624
36611,0.004
36612,0.194
36613,0.134
36614,0.018
36615,0.028
36616,0.02
36617,0.016
36618,0.656
37200,0.004
37201,0.036
37202,0.054
37203,0.002
37204,0.07
37205,0.006
37206,0.298
37207,0.052
37208,0.01
37209,0.188
37210,0.312
37211,0.01
37212,0.154
37213,0.026
37214,0.016
37215,0.026
37216,0.048
37217,0.058
37218,0.29
37400,0.034
37401,0.036
37402,0.02
37403,0.014
37404,0.024
37405,0.006
37406,0.244
37407,0.118
37408,0.058
37409,0.154
37410,0.23
37411,0.0
37412,0.016
37413,0.01
37414,0.044
37415,0.002
37416,0.006
37417,0.01
37418,0.004
37500,0.012
37501,0.02
37502,0.022
37503,0.016
37504,0.002
37505,0.006
37506,0.034
37507,0.034
37508,0.014
37509,0.104
37510,0.054
37511,0.002
37512,0.012
37513,0.006
37514,0.142
37515,0.018
37516,0.0
37517,0.046
37518,0.008
37600,0.358
37601,0.07
37602,0.078
37603,0.0
37604,0.022
37605,0.042
37606,0.08
37607,0.044
37608,0.092
37609,0.5
37610,0.088
37611,0.018
37612,0.01
37613,0.006
37614,0.044
37615,0.026
37616,0.026
37617,0.002
37618,0.01
37700,0.068
37701,0.066
37702,0.022
37703,0.012
37704,0.026
37705,0.022
37706,0.174
37707,0.044
37708,0.162
37709,0.23
37710,0.108
37711,0.018
37712,0.006
37713,0.008
37714,0.034
37715,0.022
37716,0.01
37717,0.008
37718,0.024
38100,0.0
38101,0.0
38102,0.0
38103,0.0
38104,0.0
38105,0.0
38106,0.01
38107,0.0
38108,0.0
38109,0.0
38110,0.06
38111,0.0
38112,0.0
38113,0.0
38114,0.0
38115,0.0
38116,0.0
38117,0.0
38118,0.0
38200,0.0
38201,0.0
38202,0.0
38203,0.0
38204,0.0
38205,0.0
38206,0.0
38207,0.0
38208,0.0
38209,0.0
38210,0.034
38211,0.0
38212,0.0
38213,0.0
38214,0.0
38215,0.0
38216,0.0
38217,0.0
38218,0.0
38300,0.0
38301,0.0
38302,0.002
38303,0.002
38304,0.002
38305,0.0
38306,0.094
38307,0.07
38308,0.026
38309,0.02
38310,0.13
38311,0.0
38312,0.02
38313,0.0
38314,0.0
38315,0.0
38316,0.0
38317,0.0
38318,0.004
38400,0.0
38401,0.0
38402,0.0
38403,0.0
38404,0.0
38405,0.0
38406,0.006
38407,0.0
38408,0.0
38409,0.0
38410,0.196
38411,0.0
38412,0.0
38413,0.0
38414,0.0
38415,0.0
38416,0.0
38417,0.0
38418,0.0
38600,0.0
38601,0.0
38602,0.0
38603,0.0
38604,0.0
38605,0.0
38606,0.01
38607,0.0
38608,0.0
38609,0.0
38610,0.06
38611,0.0
38612,0.0
38613,0.0
38614,0.0
38615,0.0
38616,0.0
38617,0.0
38618,0.0
38800,0.0
38801,0.0
38802,0.0
38803,0.0
38804,0.0
38805,0.0
38806,0.0
38807,0.0
38808,0.0
38809,0.002
38810,0.012
38811,0.0
38812,0.0
38813,0.0
38814,0.0
38815,0.0
38816,0.0
38817,0.0
38818,0.0
39100,0.024
39101,0.314
39102,0.11
39103,0.008
39104,0.026
39105,0.062
39106,0.048
39107,0.054
39108,0.124
39109,0.14
39110,0.106
39111,0.046
39112,0.042
39113,0.0
39114,0.042
39115,0.008
39116,0.028
39117,0.008
39118,0.032
39200,0.024
